 , yeo1**** , 하나라도 진실되게 수사했으면 저렇게 모일이유가 없었겠죠~왜 모였을까 정말 모르시나요 정말 답답합니다 , 39 , 0 , Sun May 16 21:19:21 KST 2021 
 , wave**** , 시민밀치는 영상 봤다. 막고. 시민 밀치는. 경찰들. 세상에 , 35 , 3 , Sun May 16 21:19:21 KST 2021 
 , keyk**** , 거의 동네 시민들이었어요~ 아이 손잡고 나온 젊은 엄마 아빠부터 대학생을 둔 중년 엄마 아빠들 , 그리고 할머니 할아버지들.. 모두 손정민씨를 자식처럼 생각하는 선량한 시민들이 모인겁니다~ 진상규명을 바라는 거구요~ 방송에서 해산하라고 5분~ 10분 간격으로 떠들어대서 잠시 참석하고 돌아간 시민들도 무척 많고요~ 거의 뚝뚝 떨어져서 안타깝게 지켜보는 평화로운 분위기였어요~ 단지 경찰이 시민을 함부로 대했을 뿐입니다 , 31 , 2 , Sun May 16 21:19:21 KST 2021 
 , seun**** , 경찰들ᆢ어디 몸싸움 할사람이 없어서ᆢ니들 엄마뻘이야ᆢ니들같은 아들 ᆢ정민이 불쌍해서 억울함풀어달라모인건데ᆢ그걸 뭐라해ᆢ욕나온다 , 30 , 3 , Sun May 16 21:19:21 KST 2021 
 , yunj**** , 비 오지않고 시간 알았다면 참여할 사람들 많을것같다 안타까운 젊은이의 죽음이 이토록 허망하니 안타까울 수밖에 온 국민이 관심갖는것같다~ , 29 , 3 , Sun May 16 21:19:21 KST 2021 
 , to_j**** , 응원합니다. 시간 질질 끌다 조사내용은 철통보안이고 무죄추정 운운하다 거기에 맞는 증거만 알려주고 유튜브에 보이는 몇 몇 이상한 cctv에 대한 시원한 답변 없이 얼렁뚱땅 넘어가고.. 왜 중요 40분에 대한 어떠한 증거도 못찾을까요? 왜 하필 정민군은 친구 외엔 아무도 없는 시간 때에 운명을 달리한 걸까요? 많이 이상하고 그냥 실족으로 종결하기엔 찜찜한 게 너무 많아요. , 27 , 1 , Sun May 16 21:19:21 KST 2021 
 , nala**** , 함께 합니다엄마들이 힘을 모읍시다 , 26 , 1 , Sun May 16 21:19:21 KST 2021 
 , et_m**** , 저 엄마들 건드리기만 해봐라! 진짜 다 들고 일어나는줄 알아라!!!. 구역질나는 냄새맡는 원숭이 장례, 반역자 백기완 장례도 감염병 위반. , 22 , 1 , Sun May 16 21:19:21 KST 2021 
 , anna**** , 라이브 봤는데 몸싸움 없었어요 코로나와 비가오는 상황에도 질서있게 평화집회해준 참석자들 감사합니다 진실규명 되길 , 22 , 2 , Sun May 16 21:19:21 KST 2021 
 , lak1**** , 역시 시대정신의 아이콘 윤석렬, 5.18 정신은 민주파괴 대깨문정권을 종식시킬 윤석렬 전총장으로 인해 계승 될 것임 , 95 , 35 , Sun May 16 21:19:51 KST 2021 
 , blue**** , 뼈가 있는 말 한마디... 역시 멋지구만요. , 46 , 9 , Sun May 16 21:19:51 KST 2021 
 , ewew**** , 윤석열 전검찰총장님 파이팅입니다 ㅎㅎ 이번에 문치매사태 계기로 진보든 보수든 문치매처럼 하면 망한다는것을 확실히 깨닫았습니다 ㅎㅎ 진보든 보수든 잘못하면 벌을 받는게 당연한거죠 문치매는 이나라를 최악의 부동산집값상승 경제파탄 청년실업 폭증 페미 남녀갈등 최악의저출산으로 나라 파탄낸 최악의 무능하고 내로남불 지도자입니다 ㅋ , 41 , 12 , Sun May 16 21:19:51 KST 2021 
 , ojm8**** , 애시당초 독재타도 민주화운동 한 사람이라면 박정희 전두환 욕 하는 것이 당연하고 그 사람들보다 더 사악하고 나쁜 독재 김돼지패밀리한테는 꼼짝 못한다는게 지금 정권 가진 인간들은 독재타도가 아니라 지들이 김씨일가처럼 선민정치 표방하면서 권력독재 하려고 한거임 특히나 자유라는 가치를 계속 지우려고 노력한 게 증거임 , 25 , 8 , Sun May 16 21:19:51 KST 2021 
 , iamr**** , 항상 응원합니다^^ , 12 , 7 , Sun May 16 21:19:51 KST 2021 
 , hilt**** , 본인이 하는게 독재인듯한데 ? 검찰독재아닌가? , 6 , 2 , Sun May 16 21:19:52 KST 2021 
 , kimd**** , 검찰 독재는??? , 5 , 1 , Sun May 16 21:19:52 KST 2021 
 , rala**** , 5.18 때 윤총장님 어디에 있었는지 또 어떠한 행동을했는지 궁금 하군요... , 4 , 0 , Sun May 16 21:19:52 KST 2021 
 , yjh9**** , 참..정치검찰놈들이 국정논란 야기하고 지들 권력유지 하겠다고 국민짐당과 기레기때들 작당질 해대면 헌법 유린 한거는 남일이더냐!?..참! 고약한 놈이로세.!? , 4 , 0 , Sun May 16 21:19:52 KST 2021 
 , saws**** , 대실망.....왜 518을 울겨먹나? , 4 , 0 , Sun May 16 21:19:52 KST 2021 
 , et19**** , 이사람이 한건 검찰공무원하다가 박근혜 정부때 죄천되고 문재인 정부가 검찰총장직 시커주고 오직 검찰조직에만 충성한다고 말하고 나왔지 그런데 대통령 깜이라고 나오고 있다 ㅋ 대통령되면 검찰총독부 검찰로 만들어서 과거 공안검찰처럼 툭 하면 억하고 죽는 사회로 만들어 줄건데 검찰조직에 충성해야지 ㅋㅋ , 15 , 12 , Sun May 16 21:19:52 KST 2021 
 , wate**** , 장모님 투자사기나 돌아보고 피해자구제에나 나서보세요,,,항상 내주변부터 챙기시오 , 6 , 3 , Sun May 16 21:19:52 KST 2021 
 , shim**** , 꼴깝을해라 이것두 기사라고 , 4 , 1 , Sun May 16 21:19:52 KST 2021 
 , ljha**** , 현정권은 역사상 가장 무능하고 독재스런정권임이 추후 역사가 증명할것같다~~ , 3 , 0 , Sun May 16 21:19:52 KST 2021 
 , sima**** , 전체주의와 독재 = 현 문재인 정부와 친중성향의 민주당을 의미함. , 3 , 0 , Sun May 16 21:19:52 KST 2021 
 , pado**** , 마눌.장모단속이나 잘하시고 야인으로 지내시는게 좋을듯. 당신도 별로 그렇게 깨끗하게 보이진않소. 지금이야 언론에서 띄워주지만 파보면 팔수록 언론도 돌아설거요. 좋은 변호사로 남는게 이미지에도 좋고 정치하고는 별로 안어울릴듯. 마눌과 장모사건 도저히 감당못할듯 , 4 , 2 , Sun May 16 21:19:52 KST 2021 
 , kjik**** , 지금이 젤 심한듯요~ 적절한 메시지네요~ , 2 , 0 , Sun May 16 21:19:52 KST 2021 
 , alch**** , 예 시대정신에 맞아요. 어떤 형태든 독재에 맞서야합니다 , 2 , 0 , Sun May 16 21:19:52 KST 2021 
 , wate**** , 아무나 누구나 입으로 지껄인다고 그것이 말이 되는것이 아니요 , 2 , 0 , Sun May 16 21:19:52 KST 2021 
 , shin**** , 너 검찰독재 , 2 , 0 , Sun May 16 21:19:52 KST 2021 
 , qhtm**** , 40-50 대 무주택자는 뭐가 되냐? , 801 , 20 , Sun May 16 21:20:51 KST 2021 
 , cong**** , 집값 올려놓고 집 사라거 떠미네.와ㅡ미친정부다 , 441 , 7 , Sun May 16 21:20:51 KST 2021 
 , 8879**** , 집 살 능력되는 사람들이 줄어드니.. 다시 집 살 사람들 양성해서 가격 처올릴 려고 하는구나~ㅋ , 189 , 1 , Sun May 16 21:20:51 KST 2021 
 , aozk**** , 전국민 빚쟁이만들기 , 159 , 5 , Sun May 16 21:20:51 KST 2021 
 , gumi**** , 청년, 신혼부부를 투기꾼의 총알받이로 만드는 구나. 투기꾼 총알 받이~ 집값이 또다시 폭등한다. 투기꾼에게 또다른 꽃길을 깔아주는 구나~ 양도세도 깎아 주겠지~ , 122 , 7 , Sun May 16 21:20:51 KST 2021 
 , risk**** , 박근혜가 빚내서 집사라고 했다고 씹어먹던것들이 민주당아니었나 그런데 LTV를 90퍼까지 해줄테니까 빚내서 집사라고 ? , 68 , 0 , Sun May 16 21:20:51 KST 2021 
 , ssm6**** , 대전에 사는 중학생.고등학생 둘을 둔 학부모입니다.청년. 신혼부부도 중요하지만 40.50대 학생을 둔 무주택자도 살려주세요.이년에 한번씩 아이 전학을 두고 괴로워 하는 대한민국의 학부모를 전세대란과 월세 폭등으로 부터 살려주세요. 제발 부탁드립니다. , 68 , 3 , Sun May 16 21:20:51 KST 2021 
 , ndon**** , 점점이정부가싫어진다창창한 청년 집주는게 먼저냐애들끼고사는 40-50대 무주택자가 먼저냐진짜 생각이 있는건지 똥만들었는지 , 51 , 0 , Sun May 16 21:20:51 KST 2021 
 , abcd**** , 오로지 선거 표만 계산하면서 정책을 만드니 나라가 이꼴이지. , 36 , 0 , Sun May 16 21:20:51 KST 2021 
 , ssm6**** , 학생 셋을 둔 40대 무주택자입니다.우리 40. 50대 무주택자도 살려주십시요 , 36 , 1 , Sun May 16 21:20:51 KST 2021 
 , yt_s**** , 집값을 내릴생각을해야지... 지들이 올려놓고 빚쟁이 육성하는 정책만펼치네 제발 근본 해결문제좀해라 주택문제는 공급늘려서 떨구면되고 저출산은 이상한 페미정책펼치지말고 신혼부부한테 혜택많이주고 주거안정화시켜주고 저출산문제라면서 남녀양극화갈등은 겁나불러일으키고 유례없는 집값 폭등만들어놓고 청년들 암울하게만들고 , 33 , 0 , Sun May 16 21:20:51 KST 2021 
 , zet5**** , 외국인이 집사는거 막고 다주택자 완화해서 집여러채가져야 안살고있는집 전세내놓게 하고 대출양을 늘리지말고 공급을 늘려서 가격을 잡으면된다 기본적인것도 안하고 헛짓거리만 쳐하니 나라가 이모양이지 , 32 , 1 , Sun May 16 21:20:51 KST 2021 
 , lyt7**** , 20 30 대 젊은세대들 인간 안됩니다, 모든 정부지원 없애야 나라가 바로 서고 미래가 보입니다. 알바에 청년지윈 받은거로 비트코인 말도 안돼는 도박이나 하고, 일은 안하고,저축안하고... , 37 , 8 , Sun May 16 21:20:51 KST 2021 
 , bios**** , 와 이제와서 표 얻겠다고 주접떠네진짜 양아치집단이네그럼 그전까지는 신혼부부 청년이 안보였나?설마 젊은층이 떠날줄 모르고 그짓꺼리 했던건가?정말 말도 안되게 지저분하고 이기적인 집단이네지금 코인에 빠진 젊은 층이 왜 그런지 모르는건가?희망을 준다고 해놓고 모든걸 다 망가뜨리니 한탕주의로 간거지휴... 아침부터 승질나는 뉴스를 보게되네요 , 28 , 0 , Sun May 16 21:20:51 KST 2021 
 , bs67**** , 쯔쯧! 또 눈앞에만 보는군!그럼 성실하게 살아온 40~50대 무주택인들은 어쩔건가요? , 23 , 0 , Sun May 16 21:20:51 KST 2021 
 , suks**** , 미친거 아닌가90%대출 어떻게 갚아나가라고.이 정부는 진짜 나라망하게하려나보다 , 22 , 1 , Sun May 16 21:20:51 KST 2021 
 , qhal**** , 왜 청년 신혼부부만 완화 해주는데~~ ㅜ우리같은 40대는 죽으라고?다신 안찍어주고프다 민주당~~ 절대지지자였지만 나한테 맞는 정책 하나도 없고 내가 알아서 지지정당 바꿀란다 굿바이 민주당~~~~~~~~~~ , 22 , 2 , Sun May 16 21:20:51 KST 2021 
 , roka**** , 여당을 지지하는 무주택 40대들은 이걸로 바보됐네...ㅎㅎㅎ , 19 , 1 , Sun May 16 21:20:51 KST 2021 
 , vlfz**** , 집없고 애키우는 4~50대는 인간도 아니냐?? 누가 봐도 더 급한사람들 아니냐? , 18 , 1 , Sun May 16 21:20:52 KST 2021 
 , mira**** , 2030세대 여론조사해보니 너무안 좋으니 대선에서 표 얻으려고 쌩쑈를 하네. 내로남불 적폐세력 문재인정권 , 16 , 2 , Sun May 16 21:20:52 KST 2021 
 , dbk1**** , 그래, 우리 나라도 세대교체 한 번 하자. , 222 , 19 , Sun May 16 21:21:15 KST 2021 
 , yebi**** , 보수를 사랑하는 그러나 정체되지 않고 변화를 ..그리고 젊음을 ..이준석 ..충분한 역량이 있고 잘할거라 믿습니다. , 98 , 14 , Sun May 16 21:21:15 KST 2021 
 , choi**** , 송열길 vs 이준석 ㅋㅋ 이준석 압승 그림나오네 , 40 , 2 , Sun May 16 21:21:15 KST 2021 
 , kim0**** , 그래 젊은 기수가 나와야 변화된 보수의 모습이보이지 , 41 , 6 , Sun May 16 21:21:15 KST 2021 
 , cncn**** , 정신들 차려라 , 18 , 4 , Sun May 16 21:21:16 KST 2021 
 , fort**** , 얘 처음에 나왔을때 나이도 어리고 하버드 학벌로 정치판에 치고들어간게 이상해보였는데, 굉장히 합리적이고 똑똑하다. 냄새나는 꼰대정치판에서 이런 사람이 많아져야 함 , 14 , 0 , Sun May 16 21:21:16 KST 2021 
 , deso**** , 준석이 잘 한다! 보수부터 시작해 이 고리타분하고 정신 못 차리는 한국정치 한 번 젊고 신나게 바꿔봐라! , 7 , 2 , Sun May 16 21:21:16 KST 2021 
 , adam**** , 국힘당이 살아날 수 있는 유일한 방법은 세대교체뿐이다.... , 5 , 0 , Sun May 16 21:21:16 KST 2021 
 , soun**** , 그래 깨어있는 젊은이로 세대교체 가자 . , 4 , 0 , Sun May 16 21:21:16 KST 2021 
 , twyo**** , 당대표 이준석!!!!!!!! 대통령 후보 윤석열 !!!!!!!!! 국민의 힘 정권교체 파이팅!!!!!!!!!! , 4 , 0 , Sun May 16 21:21:16 KST 2021 
 , sein**** , 최소한 나경원이 당대표 되는일은 없어야 이미지 쇄신이라도 했다고 보겠지... , 4 , 0 , Sun May 16 21:21:16 KST 2021 
 , 8354**** , 보수층 사람들이 어떻게든 유일하게 있는 국민의힘을 새롭게 바꿔봐야 한다고 여기는 분위기군요 , 4 , 0 , Sun May 16 21:21:16 KST 2021 
 , susu**** , 김무성 유승민이 바지 내세워 재기 할려고 언플 하는것뿐이야 , 4 , 1 , Sun May 16 21:21:16 KST 2021 
 , j789**** , 준석이 잘 한다! 보수부터 시작해 이 고리타분하고 정신 못 차리는 한국정치 한 번 젊고 신나게 바꿔봐라! , 4 , 1 , Sun May 16 21:21:16 KST 2021 
 , hoju**** , 나 60대 인데 이준석 지지한다.여기저기 눈치보느라 바른말도 못하는 기성정치인보다 훨씬 낫다 , 3 , 0 , Sun May 16 21:21:16 KST 2021 
 , dkei**** , 이준석 후보 싫어하는 사람의 특) 탄핵부정파 혹은 박사모, 홍빠, 안빠와 같은 특정 정치인의 맹목적 추종자 , 3 , 0 , Sun May 16 21:21:16 KST 2021 
 , leem**** , 젊은이여 파이팅^^~~나도 이제50대 후반을 달려가고 있지만 꼰대들은 조용하게 삽시다 , 3 , 1 , Sun May 16 21:21:16 KST 2021 
 , dhli**** , 나경원 주호영이 당대표되면 국민의 힘은 절대 안된다..예전 한나라당에서 못 벗어남. , 3 , 1 , Sun May 16 21:21:16 KST 2021 
 , kali**** , 준석이가 한번도 선거에서 당선된 적이 없는걸로 알고있는데,지지층이 많을란가 , 3 , 1 , Sun May 16 21:21:16 KST 2021 
 , rbgk**** , 꼭 1위로 당선되기를 , 2 , 0 , Sun May 16 21:21:16 KST 2021 
 , osin**** , 그리 자신있으면 이제 영업시간제한 먼저 풀어라. 니미이이이이 10시까지 사람들 오디가나 바글바글하다. 10시 시간제한이 무슨 의미가 있고, 니들이 그리 자신있어하니까 시간제한도 먼저 풀어라. 자영업자 언제까지 죽여가며 니들 방역 야기할래? 힘없는 자영업자가 니들은 만만하지? 선거 때 또 보자. 조용히 있지만 한번에 니들 보내주마 , 88 , 10 , Sun May 16 21:21:50 KST 2021 
 , nats**** , 너무 시기상조아닌가..변이 바이러스 대처는 어떻게 하려고요?아, 하긴 지금도 아무 대처 없지.. , 55 , 3 , Sun May 16 21:21:50 KST 2021 
 , ksh6**** , 오늘도 젊은 철원군인들 아제백신 맞고도 확진됐단다 도대체 인센티브 운운하며 치졸한 행태언제까지 꼴 ㄲ 떨거냐 ! 앞으로 50년간 민주당 안뽑는다 , 21 , 4 , Sun May 16 21:21:50 KST 2021 
 , ksh6**** , 참야비한정부다. 고급스런 안전한 화이자도 아니고,안전성떨어지는 위험한백신이라 무서워서 못맞는것 알면서 특히 중장년층이 ,,무슨 인센티브가 어쩌고 목숨가지고 장난치는사람들, 그러다 벼락맞아 죽을수도있다 , 17 , 2 , Sun May 16 21:21:50 KST 2021 
 , ngw4**** , ㅉㄲ때매 아시안 혐오범죄가 많기때문에 아직은 조심해야됨 , 8 , 1 , Sun May 16 21:21:51 KST 2021 
 , kyli**** , 백신맞아도 항체 안생겨서 확진되기도하던데 무슨근거로 저러지? 변이바이러스도 활개치고있는데.. 사람들이후유증 무서워서 안맞으니까, 맞추려고 발악하는 개수작으로밖에 안보이네..ㅉㅉ , 3 , 0 , Sun May 16 21:21:51 KST 2021 
 , hwan**** , 아임낫차이니즈티셔츠 꼭 입으시길 , 3 , 0 , Sun May 16 21:21:51 KST 2021 
 , dune**** , 돌파감염 ,변이는 어쩔건데?? , 3 , 0 , Sun May 16 21:21:51 KST 2021 
 , dhcr**** , 트래블 버블을 빨리 시행하는 거를 적극 찬성합니다 , 7 , 5 , Sun May 16 21:21:51 KST 2021 
 , sanc**** , 아제백신유도할려고애쓴다만 아제백신맞고 자가격리해제하면 다시번질것이다 , 6 , 4 , Sun May 16 21:21:51 KST 2021 
 , tota**** , 호주가 한국보다 확진자 많았던 적은 한번도 없고 호주는 한국이랑 트래블 버블 할 생각 있다는 기사나 입장을 한번도 얘기한적 없습니다. 호주는 한국을 모범 방역국으로 생각하지 않습니다. 자칭 모범 방역국인 한국 코로나 지역감염 3달간 0명인 호주와 함부로 엮지 말아주기 바랍니다. , 2 , 0 , Sun May 16 21:21:51 KST 2021 
 , ki03**** , 야 문죄인 니가 코로나 종식된다고 옥수수 떨어 놓고 지금 뭐야? 진짜 ㅆ ㄴ ㅅ ㄱㄱ. , 2 , 0 , Sun May 16 21:21:51 KST 2021 
 , sung**** , 큰일났네~대한민국 하루 600~700명 아직 확진인데.무슨 생각이지? , 2 , 0 , Sun May 16 21:21:51 KST 2021 
 , gucc**** , AZ는 해외에서 자가격리 안 풀어준대. 병사마 , 2 , 0 , Sun May 16 21:21:51 KST 2021 
 , frio**** , 집회도 허용해야지?? 해외여행도 가능한데 백신 맞은 사람은 집회도 허용해라~ 할수있겠나? , 2 , 1 , Sun May 16 21:21:51 KST 2021 
 , zzig**** , 코로나 앓고 항체 형성된 사람들에겐 프리패스를 줘라. 그들은 걸리지도 않고 악화도 안된다면서.. , 1 , 0 , Sun May 16 21:21:51 KST 2021 
 , popo**** , 한국에서 미국으로 입국시 백신 안 맞아도 자가격리 안 하는데,미국에서 백신 맞고 한국으로 입국시 자가격리 해야되는것이 상호주의에 맞는것인지.. , 1 , 0 , Sun May 16 21:21:51 KST 2021 
 , nami**** , 한국이 무슨 방역모범국? , 1 , 0 , Sun May 16 21:21:51 KST 2021 
 , chlt**** , 백신을 처놔줘야 귀국 면제를 받던가하지. 해외나갈 수 있는 인력들은 백신도 못맞는데 70세 이상 기저질환 사망 예정자들만 격리 면제되겠네. , 1 , 0 , Sun May 16 21:21:51 KST 2021 
 , good**** , 상대국가는요?? 가서 2주간 자가격리되면 여행끝인데요. Az괌 못가면 미국은 어찌괴나요? , 1 , 0 , Sun May 16 21:21:51 KST 2021 
 , kope**** , 창릉 조사해라 김포는 투기한 고위급이 없나봐 빙빙돌리며 립스비스하는거보니 , 274 , 7 , Sun May 16 21:22:24 KST 2021 
 , perp**** , 공청회 립서비스로 기만하더니 용산까지선심쓴다? 가지고 놀아라 국토부야. 김포검단이 당신들 장난감인가. 원안대로 서울직결!! , 152 , 32 , Sun May 16 21:22:24 KST 2021 
 , lis9**** , 집값 프레임 지겹다.니들 글로도 썼지? 직결은 언제 되는지 기약 없다고.국토부 권한이 아니라 민자사업자가 결정하는거라며~~결국 국민들 상대로 사기치는거냐?창릉 덮을려고....앞에서는 직결해준다는데 집값때문에 땡깡부린다 언플하고~~뒤에서 민간사업자한테 GTX D 직결은 의무아니라고 할거아나~~남의 눈에 눈물 나게하면 니들 눈에 피눈물난다~~각오해라 , 118 , 13 , Sun May 16 21:22:24 KST 2021 
 , accu**** , 한강신도시 계획해서 서민들 교통오지로 몰아 넣고..집값 급등시켜 전세값이 밀려 교통오지로 몰아 넣고..꼴량2량 있는 전철 그것도 정부지원없이 오로지 시민들 혈세로 만들어진 걸 이용해 출퇴근하라니..이거 좀 너무 한거 아니냐고!적어도 서울 직결 노선하나는 놔줘야 하는거 아니냐고!! , 122 , 19 , Sun May 16 21:22:24 KST 2021 
 , taeh**** , 애초에 한국교통연구원에서 어떤 근거와 현실을 파악해서 내놓은 계획 이었는지 조사해볼 필요가 있다. , 48 , 4 , Sun May 16 21:22:24 KST 2021 
 , hera**** , 창릉은 예타도 공청회도없이 GTX 역지정...김포는 예타값 충족되는 최적노선 갖다줘도 립서비스만 받고 패싱...그 뒷배경에 도대체 어떤 세력들이 있길래 무조건 GTX-B랑 엮여야 하는 것인가...정부는 대선이 두려우면 국토부 특별감사를 진행하고 썪은 무리들을 발본색원하라!!! 그리고 철도망의 계획에 대한 수치와 근거자료를 명명백백 투명하게 공개하라!! , 25 , 1 , Sun May 16 21:22:24 KST 2021 
 , true**** , 도대체 부천에는 뭐가 있어서 꼭 들려야 하는건지 궁금하다. 왜 여의도가는데 부천을 들려야하냐고.처음 약속대로 gtx,5호선 원안대로 연결하라 , 26 , 7 , Sun May 16 21:22:24 KST 2021 
 , seoi**** , 김포안사는데도 . 이건아닌거 같아요 ㅜ 창릉은 갑자기 왜 튀어나온거죠 서민이 집사기 힘든나란데 공무원들 투기때문에 창릉은 gtx주고 다른 지역시민들은 참으라는건가요 ㅜㅜ , 22 , 3 , Sun May 16 21:22:24 KST 2021 
 , sung**** , 국토야 국민을.바보로 아니? 지디 읍어도 된다. 창릉툭 까보자 어디한번 , 18 , 0 , Sun May 16 21:22:24 KST 2021 
 , kek5**** , 부천갈 이유없고 김포에서 검단 김포공항으로 연결 하남까지 직결하면 되는걸 부천 사업성 안되는걸 놓지못하고 자꾸 D노선에 엮는건지 해명을 해라 여의도 가겠다고 부천을 들러 돌아가는 이유가 도대체 뭔지부터 !!!! 5호선 연장안 계획은 왜 쏙 빼는거고? , 21 , 4 , Sun May 16 21:22:24 KST 2021 
 , yeom**** , 도대체 부천을 왜 지나야 하는지 이유좀 알려줘요!!! , 12 , 1 , Sun May 16 21:22:24 KST 2021 
 , film**** , 김포검단 불쌍한 시민의 교통문제가지고 이제 정치적인 장난은 치지 맙시다. 20 30대 젊은 김포검단시민입니다. 그들이 정치적으로 이용할만한 여유있는 사람들 아입니다. bc값 1.02나오는 gtxD원안으로 돌려놓으세요 , 11 , 1 , Sun May 16 21:22:24 KST 2021 
 , jjan**** , 경제성없는 B노선 살리기위해 또다시 김포검단 우롱하는구나 국토부는 3기신도시까지 챙겨주면서 2기신도시죽이는교통정책 책임져라 구린내나는창릉부터 조사하고 사업성없는B노선 취소하라 , 11 , 1 , Sun May 16 21:22:24 KST 2021 
 , xpzm**** , 9호선 연장하면 여의도 30분컷입니다~~김포검단 시민들 아이큐 테스트하세요??누구좋자고 비싼요금내고 여의도를 돌고돌아갑니까? 부천 비리 점점 명확해지네요???? , 10 , 0 , Sun May 16 21:22:24 KST 2021 
 , 80mi**** , 또 간보기 립서비스??더이상 안속는다 이ㄴ들아!!!국민을 개 돼지로 아는 ㄴ 들....내가 낸 교통부담금이나 돌려내라!!국가지정 2기 신도시인데...니들이 사기분양한거다!!교통지옥에 몰아 넣은거다!!! , 9 , 2 , Sun May 16 21:22:24 KST 2021 
 , dkfm**** , 인구증가 1위인데 수도권중 서울가는 중전철 0개인덴 김포뿐이다 서부지역도 교통망 확충해서 균형발전해라!! , 7 , 1 , Sun May 16 21:22:25 KST 2021 
 , joah**** , 집값프레임 씌우지 마십시오! 김포만 올랐나요? 다른 곳은 4억이 20억됐습디다! 거긴 지하철 몇개가 들어가도 괜찮고 김포는 명색이 2기신도시인데 철도 0개라 해달라는데 뭐가 이기적인겁니까? 김포는 영원히 부천만 가라는겁니까? Gtx-B 사업성 높이려고 수작질하는거 다 보입니다! 립서비스 스톱! Gtx-D 원안사수! 5호선연결! 김포시민도 국민이다! , 5 , 0 , Sun May 16 21:22:25 KST 2021 
 , eunk**** , 김포에서 부천 왜 연결하냐고 물었더니 이제 부천 지나 여의도 용산 삥 둘러 가랜다. 그것도 하루에 몇대나 다닐지 모르지.. 이걸 해법이라고 내놓은게 비아냥이 아니면 뭔가? 부천 가야만 하는 이유 말 좀 해줘봐. 지티엑스 비 사업성 안나오는 건 노선 내에서 알아서 해결하고 김포 끌어들이지 말라 , 4 , 0 , Sun May 16 21:22:25 KST 2021 
 , tsuk**** , 말같지도 않은 노선 집어치워라 , 4 , 0 , Sun May 16 21:22:25 KST 2021 
 , sg12**** , 이럴거면gtx 모두없애라 , 4 , 0 , Sun May 16 21:22:25 KST 2021 
 , avbv**** , 최저임금 급등시키고 물가도 폭등시키고 집값도 폭등 가즈야~~~ 일자리를 멸종시켜 사다리를 치워야 제맛이죠 ㅋㅋㅋㅋ 다들 이거 원하는거 같아서 적어봐요~ , 226 , 21 , Sun May 16 21:22:56 KST 2021 
 , eldk**** , 문재인 대선공약이잖아. 뽑았으면 대가를 치르는거지 뭐 , 94 , 2 , Sun May 16 21:22:56 KST 2021 
 , yosc**** , 월세오르고.최저임금오르고.툭하믄노동청고발한다고협박하고.자영업자다죽으라는겨?인간쓰레기들해도넘한다.자영업자다죽고없으믄좋것냐?미친정부~!! , 71 , 6 , Sun May 16 21:22:56 KST 2021 
 , gem0**** , 회사랑자영업자최저임금은달라야한다고봄 , 60 , 8 , Sun May 16 21:22:56 KST 2021 
 , jwle**** , 노조들 치킨집 사장해 봐라. 뒤에 숨은 비굴한 놈들. , 59 , 8 , Sun May 16 21:22:56 KST 2021 
 , thun**** , 사업자 여러분들 일도못하고 밥만 축내는 직원들 다자르고 기계사세요. 저희도 직원 20명 자르고 기계에 1.5억 투자후... 순이익이 크게 늘었습니다. 현재 국내최저임금이 세계에서 유일한 주휴수당 감안하면 세계1위수준입니다. , 37 , 1 , Sun May 16 21:22:56 KST 2021 
 , krea**** , 문정부의 가장 바보같은 짓이 바로 최저임금 억지폭등이다. 최저임금의 폭등으로 다른 여러 사업체에 영향을 미쳤으며, 전반적인 비용상승효과를 가져왔다. 상대적으로 말하면 돈의 가치를 문정부가 떨어뜨렸다는 거다. 게다가 지금의 코로나정국에서 수도 없이 나눠주고 있는 자금들. 이것들 역시 기존최저임금부분과 맞물려 현금의 가치가 폭락한 계기가 되었다. 이런 상황에 부동산은 상대적 가치상승을 가져왔고, 문정부의 어이없는 정책들로 부동산폭등사례를 유발했다. 문정권의 핵심에는 정말 이런 단순한 경제시장에 대한 생각을 하는사람이 단 한명도 없는듯. , 13 , 1 , Sun May 16 21:22:56 KST 2021 
 , eera**** , 현대차가 노조에 밀려서 8조 증설 공장을 미국에 짓는다고 하네요. 귀족노조가 이젠 미쳤나봐요. 젊은이들 일자리를 몽땅 뺏겼어요 , 5 , 0 , Sun May 16 21:22:56 KST 2021 
 , 1epi**** , 이번에는 동결해라 , 6 , 2 , Sun May 16 21:22:56 KST 2021 
 , kst7**** , 최저임금 오르면 무조건 좋은줄 아냐? 최저임금 오르면 그게 다 원자재 값에 포함되는거야. 이번정권 최저임금 급격히 오른후 식당밥값 봐라. 최저임금 노동자들은 물가가 올라서 별 차이가 없다. 큰 이득을 보는건 최저시급이 아닌 공무원, 대기업 정규직 그리고 거기에 속한 노조들이나 큰폭으로 오른다. 결국에는 알바생이나 비정규직 위한다는 명분으로 올리는거지 이들을 이용한 실질적인 임금 인상은 정규직만 해당되는거다 , 4 , 0 , Sun May 16 21:22:57 KST 2021 
